都道府県コード,都道府県名,計,年月日
JP-01,北海道,2550,2011-07-28
JP-02,青森県,1169,2011-07-28
JP-03,岩手県,4892,2011-07-28
JP-04,宮城県,10282,2011-07-28
JP-05,秋田県,1657,2011-07-28
JP-06,山形県,8578,2011-07-28
JP-07,福島県,13192,2011-07-28
JP-08,茨城県,2365,2011-07-28
JP-09,栃木県,2803,2011-07-28
JP-10,群馬県,2303,2011-07-28
JP-11,埼玉県,2653,2011-07-28
JP-12,千葉県,3537,2011-07-28
JP-13,東京都,7204,2011-07-28
JP-14,神奈川県,1463,2011-07-28
JP-15,新潟県,7344,2011-07-28
JP-16,富山県,499,2011-07-28
JP-17,石川県,569,2011-07-28
JP-18,福井県,503,2011-07-28
JP-19,山梨県,876,2011-07-28
JP-20,長野県,1235,2011-07-28
JP-21,岐阜県,379,2011-07-28
JP-22,静岡県,1481,2011-07-28
JP-23,愛知県,1257,2011-07-28
JP-24,三重県,199,2011-07-28
JP-25,滋賀県,423,2011-07-28
JP-26,京都府,790,2011-07-28
JP-27,大阪府,999,2011-07-28
JP-28,兵庫県,1008,2011-07-28
JP-29,奈良県,139,2011-07-28
JP-30,和歌山県,101,2011-07-28
JP-31,鳥取県,147,2011-07-28
JP-32,島根県,168,2011-07-28
JP-33,岡山県,420,2011-07-28
JP-34,広島県,428,2011-07-28
JP-35,山口県,193,2011-07-28
JP-36,徳島県,123,2011-07-28
JP-37,香川県,81,2011-07-28
JP-38,愛媛県,262,2011-07-28
JP-39,高知県,135,2011-07-28
JP-40,福岡県,604,2011-07-28
JP-41,佐賀県,281,2011-07-28
JP-42,長崎県,169,2011-07-28
JP-43,熊本県,235,2011-07-28
JP-44,大分県,378,2011-07-28
JP-45,宮崎県,148,2011-07-28
JP-46,鹿児島県,247,2011-07-28
JP-47,沖縄県,594,2011-07-28
JP-01,北海道,3090,2011-08-11
JP-02,青森県,1192,2011-08-11
JP-03,岩手県,5092,2011-08-11
JP-04,宮城県,7361,2011-08-11
JP-05,秋田県,1882,2011-08-11
JP-06,山形県,10890,2011-08-11
JP-07,福島県,9077,2011-08-11
JP-08,茨城県,2480,2011-08-11
JP-09,栃木県,2799,2011-08-11
JP-10,群馬県,2211,2011-08-11
JP-11,埼玉県,2528,2011-08-11
JP-12,千葉県,3591,2011-08-11
JP-13,東京都,7244,2011-08-11
JP-14,神奈川県,1513,2011-08-11
JP-15,新潟県,6765,2011-08-11
JP-16,富山県,508,2011-08-11
JP-17,石川県,551,2011-08-11
JP-18,福井県,503,2011-08-11
JP-19,山梨県,895,2011-08-11
JP-20,長野県,1240,2011-08-11
JP-21,岐阜県,387,2011-08-11
JP-22,静岡県,1505,2011-08-11
JP-23,愛知県,1287,2011-08-11
JP-24,三重県,199,2011-08-11
JP-25,滋賀県,421,2011-08-11
JP-26,京都府,800,2011-08-11
JP-27,大阪府,1039,2011-08-11
JP-28,兵庫県,1046,2011-08-11
JP-29,奈良県,145,2011-08-11
JP-30,和歌山県,102,2011-08-11
JP-31,鳥取県,167,2011-08-11
JP-32,島根県,162,2011-08-11
JP-33,岡山県,424,2011-08-11
JP-34,広島県,429,2011-08-11
JP-35,山口県,203,2011-08-11
JP-36,徳島県,128,2011-08-11
JP-37,香川県,76,2011-08-11
JP-38,愛媛県,260,2011-08-11
JP-39,高知県,135,2011-08-11
JP-40,福岡県,624,2011-08-11
JP-41,佐賀県,313,2011-08-11
JP-42,長崎県,171,2011-08-11
JP-43,熊本県,232,2011-08-11
JP-44,大分県,376,2011-08-11
JP-45,宮崎県,159,2011-08-11
JP-46,鹿児島県,265,2011-08-11
JP-47,沖縄県,632,2011-08-11
JP-01,北海道,3220,2011-08-25
JP-02,青森県,1209,2011-08-25
JP-03,岩手県,4233,2011-08-25
JP-04,宮城県,6038,2011-08-25
JP-05,秋田県,2531,2011-08-25
JP-06,山形県,11413,2011-08-25
JP-07,福島県,6683,2011-08-25
JP-08,茨城県,2477,2011-08-25
JP-09,栃木県,2772,2011-08-25
JP-10,群馬県,2201,2011-08-25
JP-11,埼玉県,4552,2011-08-25
JP-12,千葉県,3618,2011-08-25
JP-13,東京都,8555,2011-08-25
JP-14,神奈川県,1498,2011-08-25
JP-15,新潟県,6541,2011-08-25
JP-16,富山県,501,2011-08-25
JP-17,石川県,549,2011-08-25
JP-18,福井県,507,2011-08-25
JP-19,山梨県,900,2011-08-25
JP-20,長野県,1218,2011-08-25
JP-21,岐阜県,390,2011-08-25
JP-22,静岡県,1463,2011-08-25
JP-23,愛知県,1273,2011-08-25
JP-24,三重県,199,2011-08-25
JP-25,滋賀県,421,2011-08-25
JP-26,京都府,797,2011-08-25
JP-27,大阪府,1060,2011-08-25
JP-28,兵庫県,1040,2011-08-25
JP-29,奈良県,146,2011-08-25
JP-30,和歌山県,104,2011-08-25
JP-31,鳥取県,166,2011-08-25
JP-32,島根県,156,2011-08-25
JP-33,岡山県,418,2011-08-25
JP-34,広島県,449,2011-08-25
JP-35,山口県,203,2011-08-25
JP-36,徳島県,132,2011-08-25
JP-37,香川県,78,2011-08-25
JP-38,愛媛県,258,2011-08-25
JP-39,高知県,133,2011-08-25
JP-40,福岡県,660,2011-08-25
JP-41,佐賀県,321,2011-08-25
JP-42,長崎県,179,2011-08-25
JP-43,熊本県,229,2011-08-25
JP-44,大分県,377,2011-08-25
JP-45,宮崎県,169,2011-08-25
JP-46,鹿児島県,272,2011-08-25
JP-47,沖縄県,636,2011-08-25
JP-01,北海道,3159,2011-09-08
JP-02,青森県,1188,2011-09-08
JP-03,岩手県,1801,2011-09-08
JP-04,宮城県,2853,2011-09-08
JP-05,秋田県,2026,2011-09-08
JP-06,山形県,11802,2011-09-08
JP-07,福島県,3834,2011-09-08
JP-08,茨城県,2533,2011-09-08
JP-09,栃木県,2724,2011-09-08
JP-10,群馬県,2078,2011-09-08
JP-11,埼玉県,5141,2011-09-08
JP-12,千葉県,3640,2011-09-08
JP-13,東京都,8487,2011-09-08
JP-14,神奈川県,1492,2011-09-08
JP-15,新潟県,6486,2011-09-08
JP-16,富山県,462,2011-09-08
JP-17,石川県,536,2011-09-08
JP-18,福井県,509,2011-09-08
JP-19,山梨県,907,2011-09-08
JP-20,長野県,1160,2011-09-08
JP-21,岐阜県,392,2011-09-08
JP-22,静岡県,1454,2011-09-08
JP-23,愛知県,1243,2011-09-08
JP-24,三重県,195,2011-09-08
JP-25,滋賀県,419,2011-09-08
JP-26,京都府,1000,2011-09-08
JP-27,大阪府,1063,2011-09-08
JP-28,兵庫県,1059,2011-09-08
JP-29,奈良県,151,2011-09-08
JP-30,和歌山県,117,2011-09-08
JP-31,鳥取県,156,2011-09-08
JP-32,島根県,152,2011-09-08
JP-33,岡山県,505,2011-09-08
JP-34,広島県,451,2011-09-08
JP-35,山口県,200,2011-09-08
JP-36,徳島県,137,2011-09-08
JP-37,香川県,82,2011-09-08
JP-38,愛媛県,245,2011-09-08
JP-39,高知県,130,2011-09-08
JP-40,福岡県,681,2011-09-08
JP-41,佐賀県,313,2011-09-08
JP-42,長崎県,170,2011-09-08
JP-43,熊本県,237,2011-09-08
JP-44,大分県,390,2011-09-08
JP-45,宮崎県,169,2011-09-08
JP-46,鹿児島県,280,2011-09-08
JP-47,沖縄県,691,2011-09-08
JP-01,北海道,3075,2011-09-22
JP-02,青森県,1212,2011-09-22
JP-03,岩手県,1807,2011-09-22
JP-04,宮城県,2122,2011-09-22
JP-05,秋田県,1695,2011-09-22
JP-06,山形県,12171,2011-09-22
JP-07,福島県,2634,2011-09-22
JP-08,茨城県,2872,2011-09-22
JP-09,栃木県,2745,2011-09-22
JP-10,群馬県,2089,2011-09-22
JP-11,埼玉県,5124,2011-09-22
JP-12,千葉県,3697,2011-09-22
JP-13,東京都,7779,2011-09-22
JP-14,神奈川県,1474,2011-09-22
JP-15,新潟県,6623,2011-09-22
JP-16,富山県,475,2011-09-22
JP-17,石川県,538,2011-09-22
JP-18,福井県,500,2011-09-22
JP-19,山梨県,888,2011-09-22
JP-20,長野県,1169,2011-09-22
JP-21,岐阜県,396,2011-09-22
JP-22,静岡県,1417,2011-09-22
JP-23,愛知県,1260,2011-09-22
JP-24,三重県,195,2011-09-22
JP-25,滋賀県,424,2011-09-22
JP-26,京都府,1008,2011-09-22
JP-27,大阪府,1386,2011-09-22
JP-28,兵庫県,1045,2011-09-22
JP-29,奈良県,157,2011-09-22
JP-30,和歌山県,122,2011-09-22
JP-31,鳥取県,168,2011-09-22
JP-32,島根県,152,2011-09-22
JP-33,岡山県,502,2011-09-22
JP-34,広島県,465,2011-09-22
JP-35,山口県,200,2011-09-22
JP-36,徳島県,159,2011-09-22
JP-37,香川県,87,2011-09-22
JP-38,愛媛県,247,2011-09-22
JP-39,高知県,135,2011-09-22
JP-40,福岡県,699,2011-09-22
JP-41,佐賀県,313,2011-09-22
JP-42,長崎県,172,2011-09-22
JP-43,熊本県,243,2011-09-22
JP-44,大分県,383,2011-09-22
JP-45,宮崎県,235,2011-09-22
JP-46,鹿児島県,275,2011-09-22
JP-47,沖縄県,715,2011-09-22
JP-01,北海道,3047,2011-10-06
JP-02,青森県,1196,2011-10-06
JP-03,岩手県,1877,2011-10-06
JP-04,宮城県,910,2011-10-06
JP-05,秋田県,1628,2011-10-06
JP-06,山形県,12613,2011-10-06
JP-07,福島県,1628,2011-10-06
JP-08,茨城県,2892,2011-10-06
JP-09,栃木県,2698,2011-10-06
JP-10,群馬県,2076,2011-10-06
JP-11,埼玉県,5036,2011-10-06
JP-12,千葉県,3659,2011-10-06
JP-13,東京都,7946,2011-10-06
JP-14,神奈川県,1476,2011-10-06
JP-15,新潟県,6654,2011-10-06
JP-16,富山県,469,2011-10-06
JP-17,石川県,542,2011-10-06
JP-18,福井県,503,2011-10-06
JP-19,山梨県,890,2011-10-06
JP-20,長野県,1143,2011-10-06
JP-21,岐阜県,414,2011-10-06
JP-22,静岡県,1433,2011-10-06
JP-23,愛知県,1275,2011-10-06
JP-24,三重県,190,2011-10-06
JP-25,滋賀県,421,2011-10-06
JP-26,京都府,1023,2011-10-06
JP-27,大阪府,1397,2011-10-06
JP-28,兵庫県,1058,2011-10-06
JP-29,奈良県,151,2011-10-06
JP-30,和歌山県,123,2011-10-06
JP-31,鳥取県,173,2011-10-06
JP-32,島根県,148,2011-10-06
JP-33,岡山県,500,2011-10-06
JP-34,広島県,493,2011-10-06
JP-35,山口県,192,2011-10-06
JP-36,徳島県,159,2011-10-06
JP-37,香川県,84,2011-10-06
JP-38,愛媛県,256,2011-10-06
JP-39,高知県,132,2011-10-06
JP-40,福岡県,697,2011-10-06
JP-41,佐賀県,308,2011-10-06
JP-42,長崎県,179,2011-10-06
JP-43,熊本県,248,2011-10-06
JP-44,大分県,378,2011-10-06
JP-45,宮崎県,237,2011-10-06
JP-46,鹿児島県,267,2011-10-06
JP-47,沖縄県,759,2011-10-06
JP-01,北海道,3049,2011-10-20
JP-02,青森県,1120,2011-10-20
JP-03,岩手県,1922,2011-10-20
JP-04,宮城県,321,2011-10-20
JP-05,秋田県,1633,2011-10-20
JP-06,山形県,13004,2011-10-20
JP-07,福島県,1149,2011-10-20
JP-08,茨城県,2945,2011-10-20
JP-09,栃木県,2710,2011-10-20
JP-10,群馬県,2055,2011-10-20
JP-11,埼玉県,4984,2011-10-20
JP-12,千葉県,3701,2011-10-20
JP-13,東京都,8108,2011-10-20
JP-14,神奈川県,1543,2011-10-20
JP-15,新潟県,6798,2011-10-20
JP-16,富山県,466,2011-10-20
JP-17,石川県,527,2011-10-20
JP-18,福井県,501,2011-10-20
JP-19,山梨県,858,2011-10-20
JP-20,長野県,1157,2011-10-20
JP-21,岐阜県,417,2011-10-20
JP-22,静岡県,1451,2011-10-20
JP-23,愛知県,1261,2011-10-20
JP-24,三重県,189,2011-10-20
JP-25,滋賀県,406,2011-10-20
JP-26,京都府,1033,2011-10-20
JP-27,大阪府,1401,2011-10-20
JP-28,兵庫県,1065,2011-10-20
JP-29,奈良県,154,2011-10-20
JP-30,和歌山県,123,2011-10-20
JP-31,鳥取県,172,2011-10-20
JP-32,島根県,149,2011-10-20
JP-33,岡山県,503,2011-10-20
JP-34,広島県,500,2011-10-20
JP-35,山口県,188,2011-10-20
JP-36,徳島県,159,2011-10-20
JP-37,香川県,85,2011-10-20
JP-38,愛媛県,267,2011-10-20
JP-39,高知県,133,2011-10-20
JP-40,福岡県,714,2011-10-20
JP-41,佐賀県,310,2011-10-20
JP-42,長崎県,181,2011-10-20
JP-43,熊本県,263,2011-10-20
JP-44,大分県,369,2011-10-20
JP-45,宮崎県,243,2011-10-20
JP-46,鹿児島県,269,2011-10-20
JP-47,沖縄県,802,2011-10-20
JP-01,北海道,3037,2011-11-02
JP-02,青森県,1098,2011-11-02
JP-03,岩手県,1978,2011-11-02
JP-04,宮城県,398,2011-11-02
JP-05,秋田県,1633,2011-11-02
JP-06,山形県,13342,2011-11-02
JP-07,福島県,466,2011-11-02
JP-08,茨城県,2971,2011-11-02
JP-09,栃木県,2682,2011-11-02
JP-10,群馬県,2035,2011-11-02
JP-11,埼玉県,4937,2011-11-02
JP-12,千葉県,3736,2011-11-02
JP-13,東京都,8354,2011-11-02
JP-14,神奈川県,1732,2011-11-02
JP-15,新潟県,6863,2011-11-02
JP-16,富山県,452,2011-11-02
JP-17,石川県,536,2011-11-02
JP-18,福井県,496,2011-11-02
JP-19,山梨県,834,2011-11-02
JP-20,長野県,1155,2011-11-02
JP-21,岐阜県,420,2011-11-02
JP-22,静岡県,1447,2011-11-02
JP-23,愛知県,1251,2011-11-02
JP-24,三重県,189,2011-11-02
JP-25,滋賀県,407,2011-11-02
JP-26,京都府,1041,2011-11-02
JP-27,大阪府,1420,2011-11-02
JP-28,兵庫県,1068,2011-11-02
JP-29,奈良県,157,2011-11-02
JP-30,和歌山県,124,2011-11-02
JP-31,鳥取県,170,2011-11-02
JP-32,島根県,149,2011-11-02
JP-33,岡山県,495,2011-11-02
JP-34,広島県,497,2011-11-02
JP-35,山口県,194,2011-11-02
JP-36,徳島県,161,2011-11-02
JP-37,香川県,88,2011-11-02
JP-38,愛媛県,267,2011-11-02
JP-39,高知県,132,2011-11-02
JP-40,福岡県,715,2011-11-02
JP-41,佐賀県,314,2011-11-02
JP-42,長崎県,179,2011-11-02
JP-43,熊本県,263,2011-11-02
JP-44,大分県,373,2011-11-02
JP-45,宮崎県,244,2011-11-02
JP-46,鹿児島県,261,2011-11-02
JP-47,沖縄県,804,2011-11-02
JP-01,北海道,3030,2011-11-17
JP-02,青森県,1122,2011-11-17
JP-03,岩手県,42472,2011-11-17
JP-04,宮城県,122229,2011-11-17
JP-05,秋田県,1580,2011-11-17
JP-06,山形県,13516,2011-11-17
JP-07,福島県,94343,2011-11-17
JP-08,茨城県,3023,2011-11-17
JP-09,栃木県,2697,2011-11-17
JP-10,群馬県,2033,2011-11-17
JP-11,埼玉県,4921,2011-11-17
JP-12,千葉県,3675,2011-11-17
JP-13,東京都,8869,2011-11-17
JP-14,神奈川県,2087,2011-11-17
JP-15,新潟県,6982,2011-11-17
JP-16,富山県,437,2011-11-17
JP-17,石川県,540,2011-11-17
JP-18,福井県,489,2011-11-17
JP-19,山梨県,835,2011-11-17
JP-20,長野県,1167,2011-11-17
JP-21,岐阜県,423,2011-11-17
JP-22,静岡県,1448,2011-11-17
JP-23,愛知県,1252,2011-11-17
JP-24,三重県,189,2011-11-17
JP-25,滋賀県,403,2011-11-17
JP-26,京都府,1049,2011-11-17
JP-27,大阪府,1411,2011-11-17
JP-28,兵庫県,1072,2011-11-17
JP-29,奈良県,156,2011-11-17
JP-30,和歌山県,119,2011-11-17
JP-31,鳥取県,172,2011-11-17
JP-32,島根県,145,2011-11-17
JP-33,岡山県,495,2011-11-17
JP-34,広島県,496,2011-11-17
JP-35,山口県,199,2011-11-17
JP-36,徳島県,161,2011-11-17
JP-37,香川県,90,2011-11-17
JP-38,愛媛県,266,2011-11-17
JP-39,高知県,134,2011-11-17
JP-40,福岡県,711,2011-11-17
JP-41,佐賀県,309,2011-11-17
JP-42,長崎県,187,2011-11-17
JP-43,熊本県,264,2011-11-17
JP-44,大分県,372,2011-11-17
JP-45,宮崎県,245,2011-11-17
JP-46,鹿児島県,268,2011-11-17
JP-47,沖縄県,820,2011-11-17
JP-01,北海道,3011,2011-12-01
JP-02,青森県,1098,2011-12-01
JP-03,岩手県,43953,2011-12-01
JP-04,宮城県,122557,2011-12-01
JP-05,秋田県,1575,2011-12-01
JP-06,山形県,13770,2011-12-01
JP-07,福島県,95200,2011-12-01
JP-08,茨城県,3168,2011-12-01
JP-09,栃木県,2654,2011-12-01
JP-10,群馬県,2057,2011-12-01
JP-11,埼玉県,4916,2011-12-01
JP-12,千葉県,3671,2011-12-01
JP-13,東京都,8973,2011-12-01
JP-14,神奈川県,2407,2011-12-01
JP-15,新潟県,7092,2011-12-01
JP-16,富山県,419,2011-12-01
JP-17,石川県,537,2011-12-01
JP-18,福井県,490,2011-12-01
JP-19,山梨県,818,2011-12-01
JP-20,長野県,1151,2011-12-01
JP-21,岐阜県,419,2011-12-01
JP-22,静岡県,1457,2011-12-01
JP-23,愛知県,1248,2011-12-01
JP-24,三重県,441,2011-12-01
JP-25,滋賀県,395,2011-12-01
JP-26,京都府,1044,2011-12-01
JP-27,大阪府,1438,2011-12-01
JP-28,兵庫県,1065,2011-12-01
JP-29,奈良県,157,2011-12-01
JP-30,和歌山県,120,2011-12-01
JP-31,鳥取県,173,2011-12-01
JP-32,島根県,149,2011-12-01
JP-33,岡山県,534,2011-12-01
JP-34,広島県,501,2011-12-01
JP-35,山口県,192,2011-12-01
JP-36,徳島県,161,2011-12-01
JP-37,香川県,90,2011-12-01
JP-38,愛媛県,266,2011-12-01
JP-39,高知県,133,2011-12-01
JP-40,福岡県,712,2011-12-01
JP-41,佐賀県,307,2011-12-01
JP-42,長崎県,183,2011-12-01
JP-43,熊本県,278,2011-12-01
JP-44,大分県,367,2011-12-01
JP-45,宮崎県,248,2011-12-01
JP-46,鹿児島県,267,2011-12-01
JP-47,沖縄県,829,2011-12-01
JP-01,北海道,3023,2011-12-15
JP-02,青森県,1102,2011-12-15
JP-03,岩手県,43812,2011-12-15
JP-04,宮城県,123927,2011-12-15
JP-05,秋田県,1564,2011-12-15
JP-06,山形県,13711,2011-12-15
JP-07,福島県,95546,2011-12-15
JP-08,茨城県,3263,2011-12-15
JP-09,栃木県,2619,2011-12-15
JP-10,群馬県,2093,2011-12-15
JP-11,埼玉県,4914,2011-12-15
JP-12,千葉県,3602,2011-12-15
JP-13,東京都,9033,2011-12-15
JP-14,神奈川県,2743,2011-12-15
JP-15,新潟県,7095,2011-12-15
JP-16,富山県,417,2011-12-15
JP-17,石川県,530,2011-12-15
JP-18,福井県,492,2011-12-15
JP-19,山梨県,826,2011-12-15
JP-20,長野県,1146,2011-12-15
JP-21,岐阜県,424,2011-12-15
JP-22,静岡県,1465,2011-12-15
JP-23,愛知県,1255,2011-12-15
JP-24,三重県,423,2011-12-15
JP-25,滋賀県,390,2011-12-15
JP-26,京都府,1052,2011-12-15
JP-27,大阪府,1447,2011-12-15
JP-28,兵庫県,1068,2011-12-15
JP-29,奈良県,157,2011-12-15
JP-30,和歌山県,123,2011-12-15
JP-31,鳥取県,175,2011-12-15
JP-32,島根県,146,2011-12-15
JP-33,岡山県,580,2011-12-15
JP-34,広島県,507,2011-12-15
JP-35,山口県,192,2011-12-15
JP-36,徳島県,165,2011-12-15
JP-37,香川県,98,2011-12-15
JP-38,愛媛県,270,2011-12-15
JP-39,高知県,133,2011-12-15
JP-40,福岡県,736,2011-12-15
JP-41,佐賀県,313,2011-12-15
JP-42,長崎県,181,2011-12-15
JP-43,熊本県,287,2011-12-15
JP-44,大分県,366,2011-12-15
JP-45,宮崎県,246,2011-12-15
JP-46,鹿児島県,266,2011-12-15
JP-47,沖縄県,863,2011-12-15
JP-01,北海道,3017,2012-01-12
JP-02,青森県,1116,2012-01-12
JP-03,岩手県,43875,2012-01-12
JP-04,宮城県,125008,2012-01-12
JP-05,秋田県,1571,2012-01-12
JP-06,山形県,13723,2012-01-12
JP-07,福島県,96835,2012-01-12
JP-08,茨城県,3548,2012-01-12
JP-09,栃木県,2776,2012-01-12
JP-10,群馬県,2048,2012-01-12
JP-11,埼玉県,4825,2012-01-12
JP-12,千葉県,3643,2012-01-12
JP-13,東京都,9106,2012-01-12
JP-14,神奈川県,2852,2012-01-12
JP-15,新潟県,7081,2012-01-12
JP-16,富山県,398,2012-01-12
JP-17,石川県,519,2012-01-12
JP-18,福井県,475,2012-01-12
JP-19,山梨県,833,2012-01-12
JP-20,長野県,1174,2012-01-12
JP-21,岐阜県,427,2012-01-12
JP-22,静岡県,1437,2012-01-12
JP-23,愛知県,1262,2012-01-12
JP-24,三重県,425,2012-01-12
JP-25,滋賀県,391,2012-01-12
JP-26,京都府,1050,2012-01-12
JP-27,大阪府,1465,2012-01-12
JP-28,兵庫県,1056,2012-01-12
JP-29,奈良県,151,2012-01-12
JP-30,和歌山県,129,2012-01-12
JP-31,鳥取県,181,2012-01-12
JP-32,島根県,145,2012-01-12
JP-33,岡山県,619,2012-01-12
JP-34,広島県,521,2012-01-12
JP-35,山口県,196,2012-01-12
JP-36,徳島県,165,2012-01-12
JP-37,香川県,97,2012-01-12
JP-38,愛媛県,266,2012-01-12
JP-39,高知県,141,2012-01-12
JP-40,福岡県,706,2012-01-12
JP-41,佐賀県,319,2012-01-12
JP-42,長崎県,179,2012-01-12
JP-43,熊本県,288,2012-01-12
JP-44,大分県,357,2012-01-12
JP-45,宮崎県,252,2012-01-12
JP-46,鹿児島県,269,2012-01-12
JP-47,沖縄県,902,2012-01-12
JP-01,北海道,3048,2012-01-26
JP-02,青森県,1120,2012-01-26
JP-03,岩手県,43782,2012-01-26
JP-04,宮城県,125146,2012-01-26
JP-05,秋田県,1571,2012-01-26
JP-06,山形県,13797,2012-01-26
JP-07,福島県,97287,2012-01-26
JP-08,茨城県,5748,2012-01-26
JP-09,栃木県,3106,2012-01-26
JP-10,群馬県,2043,2012-01-26
JP-11,埼玉県,4807,2012-01-26
JP-12,千葉県,3857,2012-01-26
JP-13,東京都,9197,2012-01-26
JP-14,神奈川県,2873,2012-01-26
JP-15,新潟県,7050,2012-01-26
JP-16,富山県,399,2012-01-26
JP-17,石川県,516,2012-01-26
JP-18,福井県,457,2012-01-26
JP-19,山梨県,838,2012-01-26
JP-20,長野県,1336,2012-01-26
JP-21,岐阜県,430,2012-01-26
JP-22,静岡県,1425,2012-01-26
JP-23,愛知県,1296,2012-01-26
JP-24,三重県,419,2012-01-26
JP-25,滋賀県,390,2012-01-26
JP-26,京都府,1045,2012-01-26
JP-27,大阪府,1454,2012-01-26
JP-28,兵庫県,1059,2012-01-26
JP-29,奈良県,159,2012-01-26
JP-30,和歌山県,129,2012-01-26
JP-31,鳥取県,190,2012-01-26
JP-32,島根県,144,2012-01-26
JP-33,岡山県,636,2012-01-26
JP-34,広島県,526,2012-01-26
JP-35,山口県,196,2012-01-26
JP-36,徳島県,165,2012-01-26
JP-37,香川県,98,2012-01-26
JP-38,愛媛県,235,2012-01-26
JP-39,高知県,143,2012-01-26
JP-40,福岡県,713,2012-01-26
JP-41,佐賀県,319,2012-01-26
JP-42,長崎県,176,2012-01-26
JP-43,熊本県,298,2012-01-26
JP-44,大分県,348,2012-01-26
JP-45,宮崎県,257,2012-01-26
JP-46,鹿児島県,270,2012-01-26
JP-47,沖縄県,913,2012-01-26
JP-01,北海道,3025,2012-02-09
JP-02,青森県,1407,2012-02-09
JP-03,岩手県,43773,2012-02-09
JP-04,宮城県,126232,2012-02-09
JP-05,秋田県,1559,2012-02-09
JP-06,山形県,13762,2012-02-09
JP-07,福島県,97231,2012-02-09
JP-08,茨城県,5728,2012-02-09
JP-09,栃木県,3173,2012-02-09
JP-10,群馬県,2034,2012-02-09
JP-11,埼玉県,4791,2012-02-09
JP-12,千葉県,3679,2012-02-09
JP-13,東京都,9148,2012-02-09
JP-14,神奈川県,2871,2012-02-09
JP-15,新潟県,7095,2012-02-09
JP-16,富山県,396,2012-02-09
JP-17,石川県,508,2012-02-09
JP-18,福井県,457,2012-02-09
JP-19,山梨県,839,2012-02-09
JP-20,長野県,1370,2012-02-09
JP-21,岐阜県,433,2012-02-09
JP-22,静岡県,1419,2012-02-09
JP-23,愛知県,1266,2012-02-09
JP-24,三重県,418,2012-02-09
JP-25,滋賀県,391,2012-02-09
JP-26,京都府,1058,2012-02-09
JP-27,大阪府,1423,2012-02-09
JP-28,兵庫県,1054,2012-02-09
JP-29,奈良県,153,2012-02-09
JP-30,和歌山県,129,2012-02-09
JP-31,鳥取県,190,2012-02-09
JP-32,島根県,144,2012-02-09
JP-33,岡山県,646,2012-02-09
JP-34,広島県,522,2012-02-09
JP-35,山口県,198,2012-02-09
JP-36,徳島県,165,2012-02-09
JP-37,香川県,94,2012-02-09
JP-38,愛媛県,235,2012-02-09
JP-39,高知県,140,2012-02-09
JP-40,福岡県,703,2012-02-09
JP-41,佐賀県,319,2012-02-09
JP-42,長崎県,176,2012-02-09
JP-43,熊本県,301,2012-02-09
JP-44,大分県,350,2012-02-09
JP-45,宮崎県,258,2012-02-09
JP-46,鹿児島県,271,2012-02-09
JP-47,沖縄県,975,2012-02-09
JP-01,北海道,3057,2012-02-23
JP-02,青森県,1410,2012-02-23
JP-03,岩手県,43353,2012-02-23
JP-04,宮城県,127714,2012-02-23
JP-05,秋田県,1559,2012-02-23
JP-06,山形県,13736,2012-02-23
JP-07,福島県,97433,2012-02-23
JP-08,茨城県,5676,2012-02-23
JP-09,栃木県,3197,2012-02-23
JP-10,群馬県,2074,2012-02-23
